2025-01-16 18:04:41 [scrapy.utils.log] INFO: Scrapy 2.9.0 started (bot: myfirstSpider)
2025-01-16 18:04:41 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.9.12, cssselect 1.2.0, parsel 1.8.1, w3lib 2.1.1, Twisted 22.10.0, Python 3.7.15 (default, Nov 24 2022, 18:44:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.2.0 (OpenSSL 3.1.1 30 May 2023), cryptography 41.0.1, Platform Windows-10-10.0.22621-SP0
2025-01-16 18:04:41 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'myfirstSpider',
 'CONCURRENT_REQUESTS': 300,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 0.1,
 'DOWNLOAD_FAIL_ON_DATALOSS': False,
 'LOG_FILE': 'scrapy.log',
 'NEWSPIDER_MODULE': 'myfirstSpider.spiders',
 'SPIDER_MODULES': ['myfirstSpider.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36'}
2025-01-16 18:04:41 [py.warnings] WARNING: D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\utils\request.py:232: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2025-01-16 18:04:41 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2025-01-16 18:04:41 [scrapy.extensions.telnet] INFO: Telnet Password: df76775474e73f6e
2025-01-16 18:04:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled item pipelines:
['myfirstSpider.pipelines.MyfirstspiderPipeline']
2025-01-16 18:04:42 [scrapy.core.engine] INFO: Spider opened
2025-01-16 18:04:42 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-16 18:04:42 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2025-01-16 18:10:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/11_0_3/Release/Notes/hcs_cc_b_release-notes_11_0_3.html>
None
2025-01-16 18:10:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/11_6_1/Solution_Release_Notes/HCSCC_b_cisco-hcsfor-cc-solution-release116.html> (referer: https://www.cisco.com/c/en/us/support/unified-communications/hosted-collaboration-solution-contact-center/products-release-notes-list.html)
2025-01-16 18:10:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/11_6_2/Release_Notes/Guide/hcs-cc_b_1162-hcs-cc-release-notes.html> (referer: https://www.cisco.com/c/en/us/support/unified-communications/hosted-collaboration-solution-contact-center/products-release-notes-list.html)
2025-01-16 18:10:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/12_0_1/Solution_Release_Notes/hcscc_b_solution-release-notes_12_0.html> (referer: https://www.cisco.com/c/en/us/support/unified-communications/hosted-collaboration-solution-contact-center/products-release-notes-list.html)
2025-01-16 18:10:03 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/11_6_1/Solution_Release_Notes/HCSCC_b_cisco-hcsfor-cc-solution-release116.html>
None
2025-01-16 18:10:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/12_5_1/Solution_Release_Notes/hcscc_b_1251_hcs-for-cc-release-notes.html> (referer: https://www.cisco.com/c/en/us/support/unified-communications/hosted-collaboration-solution-contact-center/products-release-notes-list.html)
2025-01-16 18:10:03 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/11_6_2/Release_Notes/Guide/hcs-cc_b_1162-hcs-cc-release-notes.html>
None
2025-01-16 18:10:03 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/12_0_1/Solution_Release_Notes/hcscc_b_solution-release-notes_12_0.html>
None
2025-01-16 18:10:03 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/12_5_1/Solution_Release_Notes/hcscc_b_1251_hcs-for-cc-release-notes.html>
None
2025-01-16 18:10:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/12_5_1/Solution_Release_Notes/html/index.html> (referer: https://www.cisco.com/c/en/us/support/unified-communications/hosted-collaboration-solution-contact-center/products-release-notes-list.html)
2025-01-16 18:10:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/12_5_2/Solution_Release_Notes/hcscc_b_1252_hcs-for-cc-release-notes.html> (referer: https://www.cisco.com/c/en/us/support/unified-communications/hosted-collaboration-solution-contact-center/products-release-notes-list.html)
2025-01-16 18:10:03 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/12_5_2/Solution_Release_Notes/hcscc_b_1252_hcs-for-cc-release-notes.html>
None
2025-01-16 18:10:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504j.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:04 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504j.html>
None
2025-01-16 18:10:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504d.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/12_5_2/Solution_Release_Notes/html/index.html> (referer: https://www.cisco.com/c/en/us/support/unified-communications/hosted-collaboration-solution-contact-center/products-release-notes-list.html)
2025-01-16 18:10:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504c.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:04 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504d.html>
None
2025-01-16 18:10:04 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504c.html>
None
2025-01-16 18:10:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504i.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504b.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_507.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_508.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_522d.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_521.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:16 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504i.html>
None
2025-01-16 18:10:16 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504b.html>
None
2025-01-16 18:10:16 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_507.html>
None
2025-01-16 18:10:16 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_508.html>
None
2025-01-16 18:10:16 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_522d.html>
None
2025-01-16 18:10:16 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_521.html>
None
2025-01-16 18:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_522.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_522a.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:16 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_522.html>
None
2025-01-16 18:10:16 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_522a.html>
None
2025-01-16 18:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_526b.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_526a.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:17 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_526b.html>
None
2025-01-16 18:10:17 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_526a.html>
None
2025-01-16 18:10:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_526.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:17 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_526.html>
None
2025-01-16 18:10:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/epld/epld_rn.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:17 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/epld/epld_rn.html>
None
2025-01-16 18:10:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/7_3/release_notes/epld/epld_rn_7x.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_621n.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_528.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:17 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/7_3/release_notes/epld/epld_rn_7x.html>
None
2025-01-16 18:10:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/epld/epld_rn.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:17 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_621n.html>
None
2025-01-16 18:10:17 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_2/release/notes/ssi/ssi_528.html>
None
2025-01-16 18:10:17 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/epld/epld_rn.html>
None
2025-01-16 18:10:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_623n.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:18 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_623n.html>
None
2025-01-16 18:10:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_621.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_625b.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_625a.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:18 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_621.html>
None
2025-01-16 18:10:18 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_625b.html>
None
2025-01-16 18:10:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_623.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_625.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:18 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_625a.html>
None
2025-01-16 18:10:18 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_623.html>
None
2025-01-16 18:10:18 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_625.html>
None
2025-01-16 18:10:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_629c.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_629b.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:18 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_629c.html>
None
2025-01-16 18:10:19 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_629b.html>
None
2025-01-16 18:10:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_627.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:19 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_627.html>
None
2025-01-16 18:10:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_6_2_11e.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:19 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_6_2_11e.html>
None
2025-01-16 18:10:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_6_2_11c.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_6_2_11d.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_629.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_629a.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:19 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_6_2_11c.html>
None
2025-01-16 18:10:19 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_6_2_11d.html>
None
2025-01-16 18:10:19 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_629.html>
None
2025-01-16 18:10:19 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_629a.html>
None
2025-01-16 18:10:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_6_2_11b.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_6_2_11.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:19 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_6_2_11b.html>
None
2025-01-16 18:10:19 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_6_2_11.html>
None
2025-01-16 18:10:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_6_2_13b.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:20 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/6_2/release/notes/nx-os/mds_nxos_rn_6_2_13b.html>
